wind_dir;wind_speed;prevalence
342.00;25.00;0.045389
344.00;0.00;0.000000
344.00;1.04;0.000000
344.00;2.08;0.000000
344.00;3.12;0.000000
344.00;4.17;0.000000
344.00;5.21;0.000000
344.00;6.25;0.000000
344.00;7.29;0.000000
344.00;8.33;0.000000
344.00;9.38;0.000000
344.00;10.42;0.000000
344.00;11.46;0.000000
344.00;12.50;0.000000
344.00;13.54;0.000000
344.00;14.58;0.000000
344.00;15.63;0.000000
344.00;16.67;0.000000
344.00;17.71;0.000000
344.00;18.75;0.001261
344.00;19.79;0.003782
344.00;20.83;0.008826
344.00;21.88;0.016390
344.00;22.92;0.025216
344.00;23.96;0.032781
344.00;25.00;0.039085
346.00;0.00;0.000000
346.00;1.04;0.000000
346.00;2.08;0.000000
346.00;3.12;0.000000
346.00;4.17;0.000000
346.00;5.21;0.000000
346.00;6.25;0.000000
346.00;7.29;0.000000
346.00;8.33;0.000000
346.00;9.38;0.000000
346.00;10.42;0.000000
346.00;11.46;0.000000
346.00;12.50;0.000000
346.00;13.54;0.000000
346.00;14.58;0.000000
346.00;15.63;0.000000
346.00;16.67;0.000000
346.00;17.71;0.000000
346.00;18.75;0.001261
346.00;19.79;0.002522
346.00;20.83;0.005043
346.00;21.88;0.010086
346.00;22.92;0.018912
346.00;23.96;0.025216
346.00;25.00;0.031520
348.00;0.00;0.000000
348.00;1.04;0.000000
348.00;2.08;0.000000
348.00;3.12;0.000000
348.00;4.17;0.000000
348.00;5.21;0.000000
348.00;6.25;0.000000
348.00;7.29;0.000000
348.00;8.33;0.000000
348.00;9.38;0.000000
348.00;10.42;0.000000
348.00;11.46;0.000000
348.00;12.50;0.000000
348.00;13.54;0.000000
348.00;14.58;0.000000
348.00;15.63;0.000000
348.00;16.67;0.000000
348.00;17.71;0.000000
348.00;18.75;0.000000
348.00;19.79;0.001261
348.00;20.83;0.003782
348.00;21.88;0.006304
348.00;22.92;0.011347
348.00;23.96;0.017651
348.00;25.00;0.023955
350.00;0.00;0.000000
350.00;1.04;0.000000
350.00;2.08;0.000000
350.00;3.12;0.000000
350.00;4.17;0.000000
350.00;5.21;0.000000
350.00;6.25;0.000000
350.00;7.29;0.000000
350.00;8.33;0.000000
350.00;9.38;0.000000
350.00;10.42;0.000000
350.00;11.46;0.000000
350.00;12.50;0.000000
350.00;13.54;0.000000
350.00;14.58;0.000000
350.00;15.63;0.000000
350.00;16.67;0.000000
350.00;17.71;0.000000
350.00;18.75;0.000000
350.00;19.79;0.001261
350.00;20.83;0.001261
350.00;21.88;0.003782
350.00;22.92;0.006304
350.00;23.96;0.010086
350.00;25.00;0.015130
352.00;0.00;0.000000
352.00;1.04;0.000000
352.00;2.08;0.000000
352.00;3.12;0.000000
352.00;4.17;0.000000
352.00;5.21;0.000000
352.00;6.25;0.000000
352.00;7.29;0.000000
352.00;8.33;0.000000
352.00;9.38;0.000000
352.00;10.42;0.000000
352.00;11.46;0.000000
352.00;12.50;0.000000
352.00;13.54;0.000000
352.00;14.58;0.000000
352.00;15.63;0.000000
352.00;16.67;0.000000
352.00;17.71;0.000000
352.00;18.75;0.000000
352.00;19.79;0.000000
352.00;20.83;0.001261
352.00;21.88;0.002522
352.00;22.92;0.003782
352.00;23.96;0.005043
352.00;25.00;0.008826
354.00;0.00;0.000000
354.00;1.04;0.000000
354.00;2.08;0.000000
354.00;3.12;0.000000
354.00;4.17;0.000000
354.00;5.21;0.000000
354.00;6.25;0.000000
354.00;7.29;0.000000
354.00;8.33;0.000000
354.00;9.38;0.000000
354.00;10.42;0.000000
354.00;11.46;0.000000
354.00;12.50;0.000000
354.00;13.54;0.000000
354.00;14.58;0.000000
354.00;15.63;0.000000
354.00;16.67;0.000000
354.00;17.71;0.000000
354.00;18.75;0.000000
354.00;19.79;0.000000
354.00;20.83;0.000000
354.00;21.88;0.001261
354.00;22.92;0.001261
354.00;23.96;0.002522
354.00;25.00;0.003782
356.00;0.00;0.000000
356.00;1.04;0.000000
356.00;2.08;0.000000
356.00;3.12;0.000000
356.00;4.17;0.000000
356.00;5.21;0.000000
356.00;6.25;0.000000
356.00;7.29;0.000000
356.00;8.33;0.000000
356.00;9.38;0.000000
356.00;10.42;0.000000
356.00;11.46;0.000000
356.00;12.50;0.000000
356.00;13.54;0.000000
356.00;14.58;0.000000
356.00;15.63;0.000000
356.00;16.67;0.000000
356.00;17.71;0.000000
356.00;18.75;0.000000
356.00;19.79;0.000000
356.00;20.83;0.000000
356.00;21.88;0.000000
356.00;22.92;0.001261
356.00;23.96;0.001261
356.00;25.00;0.002522
358.00;0.00;0.000000
358.00;1.04;0.000000
358.00;2.08;0.000000
358.00;3.12;0.000000
358.00;4.17;0.000000
358.00;5.21;0.000000
358.00;6.25;0.000000
358.00;7.29;0.000000
358.00;8.33;0.000000
358.00;9.38;0.000000
358.00;10.42;0.000000
358.00;11.46;0.000000
358.00;12.50;0.000000
358.00;13.54;0.000000
358.00;14.58;0.000000
358.00;15.63;0.000000
358.00;16.67;0.000000
358.00;17.71;0.000000
358.00;18.75;0.000000
358.00;19.79;0.000000
358.00;20.83;0.000000
358.00;21.88;0.000000
358.00;22.92;0.000000
358.00;23.96;0.001261
358.00;25.00;0.001261
